1.515370349503189 -0.2518457831347612 0.01871574974213742 0.1051552633993631 -0.7224927150981003 -1.059361420964332 -1.210605447457385 -0.7446791920997032 0.1630648669826899 -0.4656531973459984 -0.7748652631855292 -0.9888358500931016 -0.1449916347943802 -0.3741871270848095 -0.2377523183959829 0.08455513924867629 -0.2933120153244204 -0.218890088814043 -0.08879563685054895 -0.3490190107780042 -0.4708335007694986 -0.4059137163155741 -0.3330336675586752 -0.2884535252099257 0.1077438588959316 -0.1453704998150728 -0.372954768906397 -0.04901865527274387 -0.08209910850681544 -0.2337186508388344 0.03852643078696411 -0.07493403879418148 -0.2102904586878311 -0.003611420063760597 -0.120491145187833 -0.168602191763051 -0.2749914849900856 -0.3077673018772341 -0.377098089414133 -0.3806630563291188 -0.3907051672942374 -0.2993260918038183 -0.5477963569165262 -0.4092041924169569 -0.1841609380716057 -0.5414815808718675 -0.4107768885382679 -0.4362553044202487 -0.3856020950100824 -0.3010880499479406 0.08374443694682171 0.1198839197536131 -0.06556336837065245 -0.4207449641659151 0.2650569636444867 0.3188611839187552 -0.006922046279084749 -0.3170944393000972 -0.2642031581876562 -0.09473040610714535 0.2351250973848422 -0.02022123324245909 -0.2600776386983284 -0.0840657354630123 -0.4950288414303103 -0.4315058261163283 -0.2170193762501976 -0.4576911755087993 -0.4068112067438545 -0.2262404252821529 -0.1040785073594229 -0.1440146639535525 -0.6266670106893371 -0.5475217161243306 -0.2969862923726074 -0.4108571375880867 -0.6791806170812483 -0.6649303668104647 0.07311238962913198 -0.1111603008595765 -0.03662366462085119 0.01303133597652855 0.1830707891612694 0.157625994867062 -0.2157718427674958 -0.3097820233259903 -0.592153236428746 -0.4020632023650121 -0.2771093610051856 -0.2712283281766723 -0.2233753722566873 -0.351618662042421 -0.4578533023093629 -0.3695679712509574 -0.009689837264170081 -0.03353534714841063 -0.3380620571925251 -0.5871411730680001 -0.6122934964728449 -0.2360842561910372 -0.09620339119558009 0.08867815104984843 0.1666450727139633 -0.1408250234900879 -0.3930283513472748 -0.4882268378398286 -0.2421294896317781 0.09905770891338966
1.249203229313388 -0.8049017035533896 -0.4765115490330025 -0.1281467651694564 -0.5928591369098956 -1.215644485965873 -1.46278951506422 -1.099510044858761 0.1335667285567506 -0.2495358800203942 -0.6928755173689888 -0.9010949491282989 -0.6905998903672008 -0.6427749486156507 -0.3586480372872579 -0.02184838276682502 -0.2681838404076764 -0.1950733212549422 0.2952750668036871 -0.3181917341374545 -0.3381697631873919 0.03920231172425671 -0.2054882915349014 -0.3076719224634882 0.02954911055712548 -0.245848811597093 -0.3195628855368783 -0.3320111743345769 -0.3200914661960665 -0.2326412729276361 0.1260699635274173 -0.08997516484484969 -0.3092827514955983 0.3554080965117057 -0.1437118038227181 -0.3065228206878687 -0.3301745823163485 -0.1631509042587907 -0.2550282977711059 -0.4156384387255508 -0.4222014741281708 -0.1923117410720249 -0.490067831406197 -0.4380710281119186 0.05442299675278352 0.1836865880317229 -0.3300432851735935 0.08967144684334136 -0.3641274206039056 -0.1402601075303701 -0.2297611240526252 0.2123316102289624 0.0005890470940924401 -0.2923789270072844 0.205410862525437 0.4696766035736438 0.003573800134925651 -0.2965286587668406 -0.2046032042209928 -0.05731381512169763 0.1954575953221726 -0.06864887094193256 -0.3097520579229772 0.03694831652222029 -0.1706780111480412 -0.244484424414193 -0.24323080042049 -0.006208168829203432 0.02695143240068283 -0.09536730024766575 0.2736067824855546 -0.04459574710828174 -0.6058308921593056 -0.578993412193971 -0.5385837815023683 -0.3930915938525958 -0.6881159347569316 -0.5606411261634091 0.008511004061875944 -0.6079467668445637 -0.7209131491679369 0.2475743948414131 0.3870900750442022 0.720774487432711 -0.4719403690471604 -0.3082707244945666 -0.4165211208186695 -0.3469001572099631 -0.3524418180431853 -0.4185215953952901 -0.2344538803844771 -0.1212127951813791 -0.1872208376211553 -0.4794860325577413 -0.3044128778220095 -0.1932785509226719 -0.3436442101193737 -0.3262943946572147 -0.06534591228841281 0.2827293484207041 -0.03279302259474647 -0.1169870105406236 -0.2224025717517422 -0.2167197362035316 -0.4234095199657004 -0.5710073056785389 -0.3743972099496831 -0.2473487588030598
1.411214153290176 -0.1298014239409092 0.1504500220648747 0.2287288072324338 -0.8022815450561211 -0.4276710196337906 -0.5050179597314481 -0.5456448331453493 0.08149898015415642 -0.1453428411136037 -0.8254517567845071 -0.8041919600340479 0.06700415805260988 0.0283668434113421 -0.05751651947292661 0.1971124441729307 -0.1379899325561682 -0.2015999170643805 0.01319639757207309 -0.1929308142239773 -0.3151473866949947 -0.1372317188780176 -0.09341107123118218 -0.01988055145360206 0.03348985220300888 -0.1305184964149066 -0.2730630346990038 0.3519925082481056 -0.1612451842689894 -0.1974536390279167 -0.01874762548698179 0.02957017695571909 -0.03403646853153892 -0.1241376024441687 0.06186695713763857 -0.1362107216335573 -0.2257680385411014 -0.307396923555579 0.02784812127679705 -0.4217954757002915 -0.2986712932671951 -0.1843889598418183 -0.3124190057695372 -0.1142179890235443 -0.154213627805678 0.2255886633752311 -0.01599013338444244 -0.1087746021457949 -0.2907232864780142 0.2001437863617979 -0.1242112666379709 -0.1881834830010338 -0.1933574037268004 -0.3225425386533118 -0.06547620754437738 0.1766714116143881 -0.04894991405387714 -0.3573121229484714 -0.2514462824589632 -0.1891585563726817 0.3044574021479045 -0.1553596277437145 -0.331096777675267 0.2023318492166084 -0.1287630653116603 -0.3324149186532466 -0.105020155000483 -0.1325855832252929 -0.3013796002324553 -0.2067674877665276 0.1355173351014187 -0.3427716392669886 -0.5639870942321871 -0.3108095010994375 -0.650315942978572 -0.1734688330036186 -0.4828419474634778 -0.6612288307243849 0.1276294081976682 0.1452038056618 0.09528916952789196 -0.1061593579173406 -0.1679332543457525 -0.1882062819529324 0.1354448311638244 -0.1560663191510017 -0.5386233138903517 -0.1568520611039164 -0.05115702733219967 0.01972366913317967 -0.08722933812439723 -0.07798371404908233 -0.2420154238439515 -0.5557291329839547 -0.06674781316507118 -0.08831258415195561 0.1303436071148154 0.1193428812077698 -0.0697082406952392 -0.0212221406425539 -0.1641521158892981 -0.06251101202930527 0.2248067967666987 0.1484912105866272 0.1393049872243861 -0.1486649046426844 -0.1162014584737861 0.0487817830999653
1.274956116588164 -0.1098270368225095 0.01810893700822751 0.6456777086538322 -0.6365954564597791 -0.3592068900814715 -0.7304923500122597 -0.6679433796445485 -0.03229851942957975 -0.7225288323021617 -0.9194667760559905 -0.7942868941143479 0.2221567948706262 0.1804284480022664 0.03050258931578584 -0.3402256321945022 -0.009081740053406265 -0.2280180269016491 -0.3556673877532414 -0.06523109780086406 -0.158333721257606 -0.4626240135061435 0.4766127884199107 0.3742684990944556 -0.5578178838436595 0.06903525056773981 -0.1605652755983904 0.4797129165402237 -0.1253172161307819 -0.160540296446969 -0.3154479100980976 0.1332403785053388 0.05044385776432866 -0.3041646468524187 0.03916490672542438 -0.1146970698270335 -0.3485531104456728 -0.1749136645578173 -0.3607989281547357 -0.4096740116846938 -0.3885104225963279 -0.3266468211038956 -0.2533781387357648 -0.6270452961297068 -0.4602332082017439 0.39876189954247 -0.5197654179314135 -0.5022123600391023 -0.4688733031653431 -0.7731942000777907 -0.3436708232730084 -0.04583603012543258 -0.3850927326484669 -0.2195375850713849 -0.2748965723931738 -0.1791345938535122 -0.4214966414085007 -0.1967672835615507 -0.2135368075492882 -0.5072907139759131 -0.5740996683088058 -0.4291049539928405 -0.6118438678380084 -0.4185246256805204 -0.3448875412640731 -0.5447330459664692 0.2513727576280413 -0.5078342015635526 -0.6164814833439344 -0.7698075471956798 -0.8998558935516264 -0.5741126033469234 -0.3851564266841835 -0.4006853202574859 -0.2279996135090377 -0.2438023369883789 -0.4267947812771883 -0.440087032861912 0.2520678448546266 0.2990622690243683 0.07789752133709812 0.00047364670669472 -0.05497488645225525 0.05966098702441349 0.05517607253191139 -0.1009071499036494 -0.4028336816943892 -0.2799560529191084 -0.4860294195220743 -0.3179760413042454 -0.08682853006802084 -0.1782476915819101 -0.4468035763214875 -0.4148417418108267 -0.4287464681163374 -0.3429987197415582 -0.2019964322940836 -0.01316970633325948 -0.1346855408163112 -0.3818087805235555 -0.2645559739119006 -0.308392253999707 -0.2618160900774004 -0.2178495758157486 -0.04535637566667671 -0.2883678531091183 -0.02579587423082156 0.1559200397941729
1.332591608273684 -0.2085757637205127 0.08274617982037456 0.06747596646107636 -0.7909754319521866 -1.230090375680099 -1.11470163191229 -0.9178961322161884 0.2185120037095387 0.05476091711075778 -0.6771347876887431 -0.9563232379461093 -0.05507584673402699 -0.2545638323484687 -0.3493039318994694 0.6222610204205447 -0.2498054514696565 -0.1538487184275546 -0.5044308450742779 -0.3143838058298797 -0.4051507716843207 -0.7347215143956545 -0.4930694818768563 -0.4599423567052107 0.3021976148082774 -0.223871479714295 -0.2775476418927717 -0.1300881560510961 -0.1895977493179971 -0.2226557431939581 0.09133403690338111 -0.0341795952643581 -0.1867746235568563 -0.3484668906631852 -0.1209198929737658 -0.085354422469185 -0.2486854453412089 -0.1785015477919085 -0.3563165218381641 -0.3728227427721046 -0.3353057019601112 -0.5492144338426477 -0.5787199715921846 -0.1133198386629357 -0.574281813160632 0.0568917040915024 -0.1698275957889158 -0.7128531280177621 -0.18687554852538 0.119985426294602 -0.05605444875532477 0.145241182115039 0.1461527561378908 -0.2623845885962218 0.1907754135446321 0.3057850087618719 0.03474779523433265 -0.3611397887064073 -0.2957872978411349 -0.1626943457370146 0.5960487937955568 0.187850391111744 -0.1084590893489364 0.1148080209240277 -0.4868498083639584 -0.4101005538040144 -0.6894778693874606 -0.6791900314001493 -0.7053028351906502 -0.2942017997111026 0.1296987183845667 -0.2957615556550497 -0.5832871251529109 -0.423892540378937 -0.4890977028009382 -0.3084196089919838 -0.5908644955466879 -0.5214318489813445 -0.2314248369406949 -0.1223641937468241 0.05198483811360015 -0.9273026599597771 -0.5409316130485687 -1.030310764434359 -0.3280279462235979 -0.3429582183173503 -0.5593621153286971 -0.3515110350345487 -0.0763245242666033 -0.3307008766896346 -0.2109316343816628 -0.45000840286251 -0.7865414125918374 -0.2264632805107122 0.2860647695562314 0.1243023718075391 -0.3286083390200926 -0.412473893595962 -0.6292750328811261 -0.9801155006292696 -0.2615850041126311 0.4105789239208002 0.5024320743636678 -0.3041336475613784 -0.4456979501985459 -0.5386534933646705 -0.3420346642873199 -0.08914145026973534
1.359581626385818 -0.3235762707558812 -0.101530015219855 0.07606877889182068 -0.6257260572490371 -0.9138346269984676 -0.461267903956473 -0.3251266780704304 0.2892106398950492 0.184536753650653 -0.5439755330566388 -0.895314336307808 -0.4227354675822654 -0.4116969353108137 -0.2947794739632218 -0.0962024625949397 -0.2585247588588428 -0.2707906180681909 0.05139493355446668 -0.2518213745160739 -0.3359204674538154 -0.04028945162221678 0.09485421819205139 0.0273408239383214 -0.007057942510189034 -0.03755584090095344 -0.2334439790018927 0.5379499578212582 -0.250626525598688 -0.2630726056391899 0.2344408142313242 -0.2273657808012175 -0.1944906893011624 0.146374613199986 -0.1316151490764324 -0.2701290058722874 -0.2144975591166781 -0.3012939897478719 -0.3449532217981118 -0.4120012898373832 -0.3797457559546816 -0.05605051478378011 -0.2035418170321771 -0.2734512619603412 0.05932823018630293 -0.08319360489327311 0.2285070686015162 0.03710500058790481 -0.181067355950122 0.3540804930827108 0.556466992262948 -0.1871029088281048 -0.05566290345581099 -0.08439171169714732 0.07217868530384722 0.06133367519645736 0.07547283315938373 -0.2935293824713699 -0.2445207745957506 -0.009973756871430796 0.3819319866407245 0.002026965843383109 -0.4054195056622682 0.3315122912332538 0.04995343672079604 -0.1521359659737005 0.2366300469363149 0.4068305726465821 -0.1146336128683595 -0.1784810282221486 0.5972706883751118 0.1274656117365749 -0.3762998166981148 -0.2539083148461838 -0.1942319196308128 -0.3508798166265378 -0.5006830716462654 -0.6659277756542318 -0.07277918233229247 -0.1360856829694169 -0.1526184908471702 -0.01197941317746869 0.02955995937675125 0.06084041254181706 -0.1463115466240245 -0.2916135094595474 -0.5007103872406531 -0.2376277709494885 0.1064623534275378 -0.05228821112479182 -0.2248626890653646 -0.07805193829132585 -0.1609777916850377 -0.200277375345678 -0.02455331905255233 -0.1278260314671446 -0.1230972618198898 -0.1711541081377154 -0.2615486945778911 0.1645550009386235 0.03857866218602031 0.07799689081820659 -0.04028204875308082 -0.07477263124854162 -0.07446711608391568 -0.463289768694658 -0.248210596533805 0.2175782030909559
1.183453505997251 -0.1863685278196369 -0.1972994373058956 0.3594537783157232 -0.6682839763034423 -0.6618817798087879 -0.7673930065904581 -0.6702815936193576 -0.08988055055237508 -0.4497362775800307 -0.9652470252030779 -0.7802697279623984 0.2107571389454078 -0.03215924585604386 -0.04371972793140271 0.1876529210294604 -0.1132746365068477 -0.2140358092611255 0.2636309312024962 -0.2392811265786448 -0.2150677158758469 0.1036983711071615 0.1495167797487604 0.1090234506139486 0.07827781787979043 -0.1274816267687501 -0.3129590067511098 -0.2797660634334399 -0.02625272245137953 -0.2281304521684298 -0.4908041419926242 0.1192774640487393 -0.05241897025460385 -0.2883408543150552 -0.03722197952068264 0.02517358339200373 -0.1957076880800057 -0.1762180441002699 0.03844208097648681 -0.3155352830533097 -0.2742854731156567 -0.1887859725768722 -0.1751413872335652 -0.0002148275992404428 0.03813666611763424 -0.09399011961345188 0.1523323407538586 0.04397633336984524 -0.3170829328394162 0.1737697061452762 -0.1298740715586925 0.02557391836712921 -0.05619121214920901 -0.268683420212863 0.2185748008737296 0.2808451100319881 -0.5094984238190803 -0.1721752692639933 -0.2884967274473402 -0.5654806803197628 -0.4063587687468373 -0.2210049739639083 -0.1657155152828939 -0.3922654281329239 0.01046056258271758 -0.1052157984905553 0.2104440600742047 0.09759472158831409 0.0004505344665559484 -0.268608834601081 0.08087194959907326 -0.1808880047906452 -0.3970530567917161 -0.5988242405752869 -0.5470260633292117 -0.2250785668885197 -0.5238521688017894 -0.5457232043934003 0.2303601137583309 0.1120956528740847 0.03437849778224746 0.3183224610228973 0.02408496959184724 0.3669144862098065 -0.02441331815793742 -0.04189583320344034 -0.3302467155238991 -0.2398770286591591 0.01879904112777026 -0.07342675778791793 -0.1514904815478674 -0.02904575957309777 -0.05959451636737095 -0.316381251581337 -0.001912434769084802 -0.1395907103570377 -0.05007305168615961 -0.03248818511207373 0.07541054787224334 0.4117376892930736 -0.2489971450774586 -0.0949673720484517 0.2054447528571086 -0.01196498130807357 -0.0003107382811123188 -0.1225350166249528 -0.1162903603787149 -0.108635293884254
0.9092273663180044 -0.6657796891948053 -0.5061500551698344 -0.5186728967770271 -0.5423589547202735 -1.181510767101269 -1.197180625908127 -1.097868700134406 0.2231046567442966 0.1828692287389323 -0.2589274986403459 -0.772267704287668 -0.3425578117743497 -0.4900427936997147 -0.2391991140652847 -0.02830186042855071 -0.3312565282131689 -0.09760670164531993 0.3253483321945303 -0.008357313505788926 -0.1122398572174695 0.2376209495594988 -0.04081733061807778 -0.03913498414348444 0.03211901043837856 -0.1811967836718136 -0.3115587167988158 0.4871067509180306 -0.3095849732419158 -0.2831321084164367 0.04311327670962683 -0.2752044689436283 -0.3034597450963287 -0.4603252932036551 -0.3540293024556365 -0.2194909649660279 -0.1646250535895521 -0.187682825612683 -0.275356112933819 -0.3432549653647806 -0.2678652436161775 -0.1390345377544316 -0.01477844243797145 -0.02795077630317131 0.04327847938717774 0.04726858536372169 0.1449429504852632 0.2876080037028511 -0.1366949713905372 0.1773267197431702 0.3351586869684176 0.01576080145731885 0.1225456120285847 0.02178078553568815 0.1712528557343287 0.4250132810785354 0.1547680021754245 -0.296944129108964 -0.2294533832759661 -0.07804512428835811 0.3718461426263606 -0.145486218277189 -0.3162540479588586 0.4275691720708225 0.1736624985379546 0.03370795698962267 0.1483255719241416 0.2906312397727051 0.1653007821402571 0.05400750234776894 0.5298700131558423 0.009483283930371393 -0.2746269060613387 -0.1196833122282506 -0.04163241951817882 -0.3581821553153535 -0.4304716324821897 -0.3468018627278649 -0.5295466654272767 -0.2602827941389273 -0.1696397871990026 -1.258481705953159 -0.8816764472906637 -1.30977069304069 -0.4636289929674247 -0.4331407735360649 -0.4375507925026466 -0.1423522917922597 -0.09911594048614168 -0.3490190471538381 -0.1722843418318641 -0.2950098930979437 -0.1283166862461914 -0.1335800723863107 0.05549273568060713 -0.1712262213378509 -0.1308352598704652 0.3841395229649203 0.2568564146497476 0.5782881702209964 0.2495700257611227 0.3571323021062103 0.01097710980352026 -0.2520706500252478 -0.1659851659366527 -0.3195140218521224 -0.3444397630401343 -0.07646231394911039
1.470761850990104 -0.3939500877120216 -0.009537448696444357 -0.1293404998204579 -0.9143135133858458 -0.8849211814206454 -0.8542308193827971 -0.5367260852291279 0.06356313863538111 -0.09176733604576691 -0.5607917752349333 -0.9405982356364918 -0.4412333917382339 -0.1589020999671116 -0.1952133541815153 -0.8934162397908809 -0.336971934262503 -0.2786554289067179 -0.06283737064475316 -0.1995674097406379 -0.4107859169566169 -0.03077505933009892 0.1156666247096275 0.1677815257932752 -0.6734384146498471 -0.07103810347195146 -0.1515399136798106 0.1889137551125463 -0.2658319931781489 -0.30422288587181 0.2139096364477449 -0.06277772381725 -0.1638943361226872 0.06949967503909298 -0.1543745005023631 -0.1719684431654827 -0.1843461346490018 -0.2800325521135675 -0.2174453984996796 -0.4719247244656057 -0.3540020892545084 0.0605805429161476 -0.2068939468099388 -0.7001598027752259 -0.2272960954893644 -0.3114789990153103 0.02603919911935346 0.06334563174881037 -0.3526029595313519 0.1144381897266514 0.1109654413084023 0.250445623310621 0.2261764378952029 -0.1979398916246954 0.2455764706662628 0.4716158308441735 0.09913456583081362 -0.4071078210894098 -0.2667585387409157 -0.1187138901760197 -0.2274204273438575 -0.540818568116272 -0.6672898003381197 0.3191328106497768 -0.05152076190249627 -0.3767939553617603 0.3861183924387486 0.512711274333808 -0.08167906191092947 -0.3508465541168565 0.155474209339332 -0.3933055137964411 -0.5535793293786435 -0.5066755969810249 -0.514049714818487 -0.3952635165353756 -0.5447586740711498 -0.5538094468511524 0.02882127034632109 -0.009531551742459681 -0.04885284020741696 -0.01712159628857233 0.1177474092656612 0.1185136803889136 0.07414988720547311 -0.1496020668693493 -0.4340786834111119 -0.1890643998842992 -0.08399064954558662 0.1345329486580938 -0.07885479606153192 0.05854927590647376 -0.05993672311637724 -0.5872426463048681 -0.6122246078413058 -0.5833823306797757 0.2102091726925537 -0.1274922089024303 -0.1480815915857391 0.5888181190730457 -0.3166352362474769 -0.8297393067815322 -0.7592599312607575 0.2745919395161243 0.2360653651035116 -0.1028906212524819 -0.1728684055231046 0.1826815290179453
1.30303396888529 -0.2569733883146417 -0.00103100912200035 0.3682580598173827 -0.8393415888129236 -0.3662975081856807 -0.7193137909255165 -0.520134755783252 -0.05224704942524564 -0.8048000602817172 -1.094323474470507 -1.022705331128806 -0.06652888162988674 -0.2184104691742247 -0.1425820141839342 -0.3111860095919522 -0.1320577082731816 -0.2028061372722033 0.1582813972084701 -0.1596229286084757 -0.2788554335439269 0.1477025070608027 0.3071387778162005 0.1624411058560153 -0.1359740871321694 -0.04649403338453668 -0.1797464489980496 0.222400686318993 -0.1591449565805711 -0.2065189876708034 0.06871539317406535 0.1496643705582456 -0.1130737068139735 0.07272001587552365 -0.04261250915823148 -0.1673600858820102 -0.4553487687248066 -0.3050769353168498 -0.4285583316349214 -0.3785911698148394 -0.3576721486600333 -0.1410158070454133 -0.303436319594084 -0.5812490575111086 -0.07725258865342162 0.3309233765470762 -0.859584941453029 0.08288404438301608 -0.6109976292672488 -1.3451781899239 -0.3152763808433717 -0.08051433330669122 -0.5632887367448079 -0.2558175483282786 -0.1209751790285068 0.0314992387563521 -0.02939802847463452 -0.2595749990211939 -0.2313988559332618 -0.08049030060658841 -0.0005366163294529326 -0.3612118421790712 -0.3914470811028155 0.2204677657628748 -0.3123088546111684 -0.1146110447632202 0.1796858022394239 -0.1238336700782091 -0.07491609180077037 -0.3391793170843843 -0.5038961527010081 -0.06398202055906535 -0.5202507373359367 -0.5308525147478005 -0.2333786562116877 -0.4320601308898332 -0.6706928027456392 -0.6465098019090219 -0.02136139068168116 -0.1422919354247026 -0.3209290321352806 -0.1226101234155692 -0.09663809781592382 0.07628526367955381 -0.06407847362434423 -0.08237914698229218 -0.5216879770982289 -0.3573776027480185 -0.9074269281125007 -0.4273968150202843 -0.2063959372725187 -0.01977471214464959 -0.09779516010096016 -0.2316845751461295 -0.6728656002343917 -0.2489467129376592 -0.263058593658241 0.1397266218744652 -0.04595662881480917 0.4519640507502129 0.2617946485317154 -0.1154367331659976 -0.1956426898397363 -0.232812141599401 -0.1107766413661708 -0.4543108940493563 -0.06680836409402637 0.3796258141383331
1.175990966518521 -0.02110596137782016 0.2580345038017085 0.3467156884149822 -0.6515558268969062 -0.1096190626466493 0.5045852614599197 0.6347939706057971 0.1576804146363537 0.1722429621837355 -0.4379435718639917 -0.5614292760177437 0.2044267743165707 -0.1166043753024154 -0.1318236881510301 0.03340104028607031 -0.04762346402538511 -0.07601588595410576 0.2287368387656057 -0.1430670761467804 -0.1484053516850677 -0.04611302317577669 0.07218115616678974 0.1532392371866351 -0.05290087690553098 0.04752982433660046 -0.2438272001684337 0.6404050270509339 -0.1174819556808452 -0.216592963257723 0.0677505620329522 0.01973351858553592 -0.1054970074237695 0.003178557069863036 0.006047318177310482 -0.07598867245484607 -0.2213318186184415 -0.1046468894594623 0.07512583135311321 -0.3211705727047403 -0.3970758960098801 0.01960790830872326 -0.3176263773402865 -0.1638864647999793 0.01050751824559343 -0.1434634352854177 0.1479344705026031 -0.00674548346765665 -0.09111228751142231 0.4779848771727642 0.2829960561348578 0.0196362358377478 0.03544229091795138 -0.06971447009114864 0.1626997631021447 0.4341585054822533 0.04374294861739961 -0.2441988189844188 -0.2515710549761812 -0.07219561411570462 0.440755856104567 0.02351023272575523 -0.1607587067282283 0.3675634089927605 0.05106857676385663 -0.05187460477486734 0.2613768597458321 0.4356965740951322 0.04632302446308316 0.00068723247763567 0.5430515359428422 0.1581670240981947 -0.3679086850487459 -0.1536082974705422 -0.1674149584324781 -0.2596826544947525 -0.4520212421095595 -0.4887870856046875 0.2974039115833159 0.3663776635323626 0.2406278642835022 0.275668028121661 0.140976874549389 0.2115591344256943 0.172388407695681 0.06915225057759861 -0.3383073321740676 -0.1333950203015492 0.2753290762014504 0.3371215405647876 -0.08652246892543811 0.0149449588923432 -0.08815874077171307 -0.2449008189133273 0.07742188412015706 -0.02173833199187901 0.4720019330186407 0.08404484389661951 -0.1153874541163536 0.4322073613860919 0.0169542453070286 0.2113452102721565 0.2500215565450665 0.3477250301431478 0.4264037538316407 -0.07919021447497301 -0.007126780755341965 0.5542534370726552
1.043176893001661 -0.2883031527882444 0.05175394047289721 -0.1702191254529447 -0.5669246818436912 -1.147152080146947 -0.777421531703015 -0.8279133875054411 0.2351688745018304 0.05102831279666895 -0.3953748132386083 -0.765932915045496 -0.3584331630931448 -0.2841836721589469 -0.297300482197785 0.0976729631556804 -0.332481291932846 -0.1621574972809408 -0.05073578553666373 -0.03791412284826088 -0.02415222383080984 -0.1480061992083033 0.1710341496338229 0.04828088369793469 -0.008864012719414231 0.06894938809732966 -0.1361216892216599 -0.0561867114000837 -0.1283449962530221 -0.1815004900315961 0.05344830347274293 -0.08418175305888463 -0.08288931021930425 0.1795193247939841 -0.203024575759634 -0.2218814438278555 -0.1810889868836073 -0.1329386805987221 -0.2233715368431228 -0.2879847618817473 -0.2852510017784741 -0.2930273750816992 -0.1606265505075795 0.005090353368472082 -0.2252137141461575 -0.8735143596884227 0.4113568937290591 -0.09817344779308607 -0.1706896499082072 0.3822423962573563 0.3050878727664407 0.01411427115633429 0.04188309071022323 -0.3206625978692428 0.1914694891752749 0.2322997789509093 0.1243769945447216 -0.3379016769503321 -0.1811464671260391 0.04720240330453267 0.407194791391263 0.06896142918457573 -0.2568704282702405 0.3500504261769018 -0.05080197047985836 0.03622132618040244 0.1176697328324476 0.1399052436710189 -0.2637734104135581 -0.1584787741454199 0.3503266365524485 0.0718457659988567 -0.4049715324234204 -0.3404974947933809 -0.03022456727939827 -0.3711345465425213 -0.4447912251154671 -0.4293256998682872 -0.06607062472287419 -0.3344119752417341 -0.3652204961452488 0.20679665652344 0.1301790107287247 0.3374579018403959 -0.07159581693777274 -0.2954659557108807 -0.3281721288947673 -0.2295934735111014 0.01338140361270572 -0.08503629416896696 -0.2075894740999897 -0.1232310121056227 -0.2311577011901553 -0.2209307073560871 0.1354490807340015 -0.022544528913115 0.1288001110802619 0.3643864491874079 0.2292583901084908 -0.01000956914768657 0.1527622936731484 0.3433060461148208 0.1633746552089866 -0.07982642145678787 0.01024562543823362 -0.1610053649392732 -0.1481054836855054 0.4882520636293733
0.8953312215724525 0.01467754893718895 0.271152106388359 0.9965451791162979 -0.4154395969197267 -0.8316569397559944 -0.3257690571711109 -0.5007842969755374 -0.006457335782173128 -0.387573768395437 -0.6133823099596994 -0.6862852016340153 0.2044745900084217 0.04736471638706933 -0.07738324063095899 0.1445299133699203 -0.09911164342254622 -0.07911366162550341 0.01694144313612155 -0.2796286502643899 -0.1030973592248993 -0.2693370564969635 -0.6782969188086921 -0.6759633291351506 0.0793409500082599 -0.6537543228777167 -0.266697244053986 -0.1792261450459236 -0.1274277728633754 -0.1792638909139939 -0.740254312035767 0.07401482344351712 0.03574113908698042 -1.028248983572601 0.09961354333754394 -0.134608518408848 -0.1842117503946711 -0.09303582743869612 -0.1520680066979775 -0.289171636588823 -0.2025141036839072 -0.1894195123150644 -0.3666311973585354 -0.1508346461467842 -0.07520268783083765 0.3933676555427054 0.1497752335389953 -0.01344494962620144 0.02780053449343008 0.5567055298230745 0.2116227567149979 0.04505717460345091 0.3601604330177823 -0.223245903824023 0.07283721738657419 0.3946588620155054 -0.9668752779193366 -0.169309218635905 -0.1162801540995624 -0.7498471478044966 -0.7401618352679639 -0.0579587524840102 -0.2438542869835742 -1.110813675299825 -0.3400040409170244 0.01119303454205034 -0.8690427714111006 -0.3111230338546696 -0.1153704854996768 -0.4798036801340044 -0.1334194854891065 -0.01037307287315331 -0.3026280177508359 -0.3770216180312889 -0.3304052078068748 -0.1598629700194109 -0.4538480382122921 -0.3331401785097948 -0.1079745979336219 0.2689520609466712 0.2781586376962872 -0.657520160656207 -0.6358297975477623 -0.9630991771253202 -0.2830620183813869 -0.1810272816748664 -0.3463659061661583 -0.2371306199170894 0.1247593218967398 -0.4319194983202074 -0.2291541226354656 -0.2130699388947025 -0.2480142167074431 -0.128308275243848 0.2584880481005746 -0.0704865499593726 -0.0483795583253723 0.4043912150652786 0.1372223481990681 0.07421795093351259 -0.04301291089625527 0.3289896007528364 0.07717484755990804 -0.3067100836657712 -0.1767514014418052 -0.1126489146114101 -0.07187092169642573 -0.005730225766931153
