0.008252505548130168 -0.0565509920102577 0.1142883936516755 0.1301670666459613 0.1403971416997296 -0.1513997011107769 0.04964596102392654 0.1730620370103767 -0.3931045774157451 0.08486779320534822 0.4027010240713803 -0.02588492944284384 -0.2382045939242667 0.2077031676669877 -0.1194429968392011 -0.2337494030900569 0.3476066029786898 -0.185147341466304 0.1551938826640084 -0.1702852972109429 0.3345969989169664 -0.2917022198794524 0.117774131669447 -0.1950912059748597 -0.07161222970719645
0.1094698756863319 -0.07724493470915399 -0.4741294038519625 -0.2118452347562739 0.5801765462112899 -0.04757846648076563 0.08073449999800787 0.2228830291313434 -0.3145535910510728 0.2533441268189118 -0.1075088522328652 0.4541645944865107 0.05765669963774562 0.7051032786338616 -0.2950819149488891 0.1267219409175679 -0.02817627621223289 0.03905869569761512 -0.3180968798768831 0.2761516172820854 -0.01258527963911158 0.05074605538123515 -0.4564226438080042 0.5651491934466396 -0.1319015177803926
-0.2868536666129944 0.4996994493128827 0.2245796782282503 0.2510134841608116 -0.390076769800494 0.3783208131947867 -0.04933732496708542 0.5276592408868555 0.001859218014819609 0.04306449058865497 0.3662180477280511 -0.2160728110732009 -0.09588705632572338 -0.4449604120714165 0.1599082952545872 -0.0182733920009641 0.5019184489996673 0.05334594964462477 -0.07758452605200147 0.04530132042424101 0.7686323754365835 -0.5164171159202487 0.2147531431765719 -0.3525487686469043 0.177814152998074
0.08901139660309272 0.1703325278169213 0.2559774967048803 0.1696126492824039 -0.01553301567009891 -0.2062811815835243 0.1859540860474012 0.3427556691759612 -0.1720724932983589 0.08972080081959193 0.3351537379597932 -0.09421340561057223 -0.1959172113126927 0.1032428829741025 -0.1325921651102388 -0.2293966820276988 0.2872975905600458 -0.2957321894915457 0.1012497436360234 -0.1650711238158094 0.3603490166141332 -0.2721272147524902 0.06419116371078679 -0.1896006337787326 -0.09701080522835383
0.3451390144209402 0.006761070204791226 -0.7095334726471895 -0.608564012957984 0.4128432172098908 -0.05897233845533395 -0.04203456811857664 0.4306736165015528 0.2558710120475304 0.1101820289523838 -0.1883407042718441 0.4471445032378076 0.3238124338892274 0.5811201908020736 -0.05781797550135874 0.5514119636597435 -0.4654868899335121 0.08094443174617336 -0.6859857956214703 0.4527348288900855 -0.3165329760258414 0.3620664126858962 -0.8206860048716919 0.5482793343890362 -0.2736006771376181
0.04791983636700597 0.2565837222025904 0.4049950568232776 -0.1981228295466763 -0.2953945902675874 0.3748943164923479 -0.07758587514814458 0.4279846484733728 -0.04053469519684497 0.3046631274785959 0.08310201116785472 -0.0970901570130434 -0.125791094393391 -0.1695027856101918 -0.3496385050459003 0.05888055497691561 0.2759997958802505 0.2514040624555052 -0.2156718165114858 0.1582082909691383 0.9581653225117907 -0.616612043204445 0.5592925351906459 -0.4930863447172297 0.53074391010824
0.3299427827196884 0.1249945456062077 0.2548288688829864 0.01702456914277629 -0.3077796126842789 -0.1396369461543482 0.09609977466494775 0.2729523945554094 0.1610497684115508 -0.03147538268714118 0.4631049390260699 -0.21633687500946 0.007402818303504886 -0.1748854487307684 0.02566932834643501 -0.09690435304103288 0.2458068304580747 -0.248739631930745 -0.0910280163155997 0.09291917429744402 0.2998103204130613 -0.09542504268118238 0.1006286576011526 -0.5669338037416067 -0.01315363525290366
-0.1153285936959271 -0.2360576300912386 -0.06094106240120034 0.2757211201981782 -0.1963407845803976 -0.1833755830580638 0.2235598705211046 0.5528477722273627 0.1438096613576407 -0.03345866530244383 0.4525284287363118 -0.1934516335129462 -0.01204321450056333 -0.04547536158736338 0.5039291142682839 0.04420330202760338 -0.1135218228016195 -0.1781090677262796 -0.3655020981922019 -0.1907712654103528 0.5325999447482787 0.01946830210669156 -0.3505622047950586 -0.1270397154248555 -0.2469970464795941
0.202880867914205 0.03410792929946818 -0.1123687254119406 -0.3907102691501723 0.4572050589578149 0.02571730083987035 -0.03687650989186447 -0.004549339709507313 -0.2907258629779721 0.4985859847035585 -0.1646102326597639 0.06646020463372461 -0.4494945963976669 0.4152832415990015 -0.4984148496441601 0.2289842666525206 0.1923249335043816 0.3495808737529015 0.05943380354924758 0.2428028045183714 0.0780287128114782 -0.13486225703496 0.09500923439172076 -0.165772547848389 0.3134500351955852
0.1526059952549227 0.347548726150005 -0.2210008281061274 0.4782029076876383 -0.03267316277550367 -0.2494141524637782 0.1684465646393013 -0.03225295746418161 0.03960304754796874 0.08741900537035516 0.391579770787983 -0.5345251515281275 -0.3578153494054414 -0.2914436924141113 0.02382322712040676 0.3084628239769994 0.1920984589458739 0.1066867914176076 0.1994509410014691 0.2617998915994476 -0.326950813936144 0.2444966781912878 0.4304751940195901 -0.2714706472032149 0.01174290688347607
-0.3834656181073167 -0.1444024587031429 -0.2162757129580203 -0.1291503704379465 -0.1791956742119288 -0.8238863855330874 0.1937432178049835 -0.2336228832932178 0.8906514726662058 0.281454100387574 -0.3736926799581244 0.0758240229695229 -0.05165119564757632 0.2806588706215575 -0.009852678463988195 0.8693679409076309 -0.0612389124161641 0.2193292165267791 0.5262037109033001 -0.3905258335748013 0.05293343793701745 0.3577795438532914 0.1819828976208522 0.1138644724080416 -0.1598391130809486
0.3585476771648992 -0.5113584319268648 -0.477134762487717 -0.7573896883359208 0.5642255707990272 0.3015385392582699 -0.08625312443124693 0.1273439293118635 0.1203915042178943 0.09765301076944945 -0.1364526228740246 0.1113117533258945 0.01977057818797245 0.1651679730317056 0.2169675493533045 -0.1009090913087182 0.3349442215953754 0.4915005840126634 -0.4860154678064203 0.1698539707559177 0.2244469029672439 -0.06901769519638641 -0.155989092928863 0.258972606117266 0.07542387750307807
0.05483765576565111 -0.181096236441655 -0.2741094596584979 -0.1282216097451764 0.2466287623913068 -0.4007403264809843 0.268260730090743 0.1555838324599075 0.5373762504028441 0.2508077329472696 0.1888869212850873 -0.6495851156254829 -0.5060814356070356 -0.05807636539798827 -0.2311807320061822 0.5146162318647011 0.1256376021071197 0.4053059093813227 0.1497931316814348 0.0334721618278238 0.06113228110712279 0.1456682551424355 0.4916772231545305 -0.4985801189281819 0.1567888503472701
-0.2969774896819362 -1.18334490166392 -0.131331947549234 -0.5512506805121067 0.0116157642163263 -0.8097513815877115 -0.0627025333417997 -0.02668919544451817 1.524105534386606 0.4358299904434456 -0.6230988266533881 -0.4033365728737656 -0.3338315767899678 -0.1205563845764155 0.06020156114651913 1.211388064847042 0.6521977115955429 0.5491524759645436 0.4370375747235419 0.002945801427767186 0.9863884521923342 -0.165386204447627 0.2506422363432225 -0.6019317549609686 0.1101194145690681
0.2121739922226343 0.04023209511938702 0.5064789072927316 0.2573889638476287 0.1404600466860155 0.449658215684328 0.01709264250174452 0.8401444287404519 0.05507760671418308 -0.3734011061143554 0.1271987076144581 0.6480494812226304 -0.2436404897832387 -0.5114532751284591 0.1238209960182003 0.1146301626880111 -0.4570708393072296 0.1823283238985236 -0.9206762311165591 0.169838188450451 0.2788624460468848 -0.6162926989961233 0.361575254335417 -0.04818920353592633 0.1321959101735085
-0.05529420922795653 -0.06555637124327995 -0.6065005620283519 0.4300854520791141 0.258901065447885 -0.2363856209498076 0.3342775884167856 0.1985299154794869 0.07401236179319499 -0.4850216744268163 0.5266647352034101 -0.3493373334412752 -0.1488092361773754 -0.3606685004757953 0.4261242501107558 0.2370399808504836 -0.5988433112712462 0.1577918861474174 -0.1499995835976697 0.1519892302634865 -0.9258994262391267 0.5486455994451879 0.1637570421681832 0.3479136438726083 -0.1702361646246728
-0.1222674216340814 -0.3179986569762981 -0.2383576671602707 0.5836029106675269 0.230498240980313 -0.6934078139195753 0.3292219287327035 0.6503179420199579 0.3304854116115853 -0.08098459996531103 0.9821126660460621 -0.4598714261907352 -0.3227675414671565 -0.2354547371260093 -0.004249473349002065 0.6872742794446344 -0.6378076304652822 0.09246819152193589 -0.3252144882248211 0.4239201182276122 -0.7056036793223035 0.4776350242350925 0.3090794906817019 -0.04542433138488011 -0.02903405033159191
-0.5427451281380243 0.2789696227417069 0.08223098363250171 -0.01768094978664721 -0.4562053353181261 0.2357955569348441 -0.1155096736611918 0.06973496072621969 0.1310174925133503 0.330092658840603 -0.1611893063259274 0.08064956353779133 0.03293010700754671 -0.1937374495773013 -0.1760724901337437 0.1883463740931635 0.007034374492302169 0.08835508758609474 0.2535540682071443 0.02999876844977456 0.4828606232921426 -0.3310411592877288 0.1395895033842423 0.09229546263941711 0.327643636405276
0.004906253038913637 -0.03400298952760816 -0.06730402165211383 -0.2244640777315805 -0.06262970705773108 0.2176554034037364 -0.2222751829449394 -0.3958628009406988 0.1574715240596324 0.2300936027662975 -0.8306135892303282 -0.04272157422940698 0.6148256583689244 -0.04258642527461552 0.03642609434847118 0.406965229292295 -0.497212133450429 0.06684439629034056 0.2685818237272319 -0.01617702780929815 -0.4557173199688925 0.358824855924903 -0.05155783710226254 0.6656389919052381 -0.1334229100195873
-0.1343108334199218 -0.2725016036106772 0.0153718684453828 0.2223222789735496 -0.2029124736168255 -0.2475445936833654 0.1773416404645543 0.01447150504238342 0.04563352492951935 -0.1665368840534303 0.4696834878497301 -0.3664665762175836 0.3693884386009108 -0.3875264307416159 0.2665078865750675 -0.1163806989150473 -0.2022211646766475 -0.04699750546877109 -0.005003740251757857 0.08570623818625323 -0.4338073486336973 0.2997932470820194 0.7116966017591284 -0.04726006744821477 0.128898606690892
-0.3520826510427786 0.1808901792009203 0.1670701651120894 0.04501914982508164 -0.3395102986756805 -0.08800388525519316 -0.03302096368439952 0.2452923933181853 -0.4193497722791431 0.2041983911362641 0.3772252361903967 0.06382955038246116 0.1410716692570149 -0.3482273353716197 0.4086750208640528 0.1081059558321695 0.4030270955694606 0.205662777690182 -0.2135270457738183 0.3100546977435581 0.412173689986452 -0.2454770796824138 0.2817044363627547 -0.04195515687365274 0.0736762022696185
-0.2742633655541071 0.2008296921149754 -0.03928437769580687 -0.287243385291594 -0.3314260899855919 0.04043756983090601 -0.3848377498925602 -0.3304062110206245 -0.799463923562613 0.2778508035281734 -0.4547121480042329 0.1538140828985597 0.8270526135676822 -0.03619521019607098 0.1856207843747353 0.3241732955426914 0.2329255536597151 0.7470484918858665 0.2729452898215012 0.2680730138482561 0.0023258835436921 0.4370938919998616 -0.1351441390259813 0.4677654095019954 0.2172984758741874
-0.2673622834663381 0.2993598929608036 0.1046263029179069 -0.05351500288516216 -0.4120711395194081 0.2170583024029134 -0.1565030906620319 -0.4728149257943765 -0.2186174400213433 0.1471901488873526 -0.320039680040864 -0.1637565073451965 0.5025466089416135 -0.3732347948469512 0.4135121402673362 -0.1842424853015182 0.8333874209822433 0.306775576639422 0.1798984618888747 0.3149840391780177 0.08641462280107684 0.02166643894616788 0.009606067952131371 0.2482524217109771 -0.01217324010961368
0.4013444965759448 -0.06701780094338257 -0.5160084957770624 -0.201062584965595 0.06493233301498304 -0.4380398364101645 0.2931005043869923 -0.6075374671747333 0.2351396627019601 0.1630299553892119 0.2139633301997119 -0.6510632931026686 -0.0205276009567732 0.3301122511977135 -0.2478320890878696 0.1353718433286113 -0.09665868206096249 0.06356136110628585 0.6546348576756172 -0.003431134533597357 -0.952635546589236 0.5703258474406671 0.02656810964413604 -0.03166673608538157 -0.155491380607208
-0.02963418293797599 0.6692434596987031 0.01559574748252189 0.831680737754363 0.004286242436262664 -0.3104993379645557 0.3491733352362901 -0.07031458389973791 -0.6302269866522283 0.05837849642882438 0.6330981605316172 -0.7077822638333551 -0.3783441092916413 -0.1607107813077844 -0.1578543376587793 0.03235286464414446 -0.08332430324103428 -0.2110491537792465 0.4339397014972363 0.3056719845528953 -0.7710316524002508 0.4050009458157673 0.3662064944201679 -0.2833997450908955 -0.04037064018641909
-0.2458964240083955 1.100675195891383 0.2132396058285042 0.9041369048743498 -0.02869084232731954 0.3145041385807208 -0.0239878371931842 -0.1316831691867541 -1.235564549084482 -0.002552163743597175 0.6983776625464708 -0.254186855855396 -0.2289598421310368 0.1568071186604443 -0.150450507010699 -0.4187370378370628 -0.09118293477776941 -0.31347069998174 0.2422109754392142 0.3305950469739815 -0.2471164047722985 0.3430897273793007 0.2921136521611174 -0.1024945592351847 0.3899709979007093
0.227096058326336 0.1225419093105073 -0.2361249818463056 -0.04791059927111605 0.1977055999272745 -0.194284213537191 0.09669061735748059 0.09326344022261882 -0.1920765048705154 0.2617651374525199 0.4578853253965249 -0.2373873932942883 -0.1306499337576698 0.3477662230778472 -0.3208347781791393 0.1050674674315949 0.1189217325780096 0.1499671171215559 0.05375507040811219 0.2139256959844765 -0.2488925363027918 0.2090712357551277 -0.03550196732447519 -0.2389070232138724 0.2161634118106801
0.1476960695531361 -0.03966611902600838 0.4914523885678795 -0.5396303205387493 -0.1157098510926542 -0.418901419390064 0.1327866294879042 0.1344941585112188 0.7125839900508057 0.4263819697344827 -0.284000466508749 0.4417845379801905 0.01034596331779065 0.5092895627554206 -0.6260825819191088 0.4451846294507799 -0.3283223068267868 -0.1952569252695474 0.3267483327875622 -0.3478583332143446 -0.03561115323960602 -0.1200501422362186 0.1304169757186743 -0.3527279574209389 -0.09656704667822119
0.2357581035430509 0.2060732672732647 -0.01719623324182042 -0.3561510423359111 -0.5134582832291921 0.03069084151750161 0.3593331003757771 -0.3250697793811598 0.6068045844922318 0.5125709159929309 0.09949152543268919 -0.4574339218580787 0.3019756182998572 0.0739604339174386 -0.6292821652079069 -0.01446672641432034 0.2114342332597613 -0.4329323008934501 0.780480201401356 -0.3963684713673615 -0.368175841648617 0.004471595024226456 -0.3519676665059046 -0.04977611231306231 -0.2467472753814101
0.5677986527996856 -0.2151114873601083 -0.1118104351356298 -0.2697481532229122 -0.6431995047824618 0.2097756237464412 0.1807399958166815 -0.716762901362557 0.07099173553940258 0.05245054565534248 0.01647702420052757 -0.3706690450719533 0.8637947821855196 0.1021245714982853 -0.111370653563642 -0.4692428737170753 0.1072781850787637 -0.2203788725992643 0.4002350474470764 -0.4064896751719324 -0.4614675433630959 0.5190194331855014 -0.4520092843676514 0.04361492208127139 -0.3613039740421327
-0.5746510411772727 1.297385749893563 0.2985964984412068 1.447637483740027 -0.6220408957004557 0.4967719453328075 -0.04631830548158004 -0.2717233224681634 -1.847274600776805 -0.3026589478397652 0.6635115517497935 0.1197314824222406 0.1604401846582134 -0.225085455934538 0.1401718394922372 -0.4800490606153954 -0.2858402933993334 -0.5649643566768139 0.4484717323208661 0.4740958646047437 -0.3856898331965655 0.504292286743474 0.4052753758343231 0.7036874051836788 0.2603885891503748
-0.4015264002325939 1.228454475907381 0.1665994605166565 1.093768858838764 -0.2681834314777355 0.4618301961653916 -0.1167701137286063 -0.01294137347610599 -1.358318163696678 -0.2319318509836577 0.7875347510481088 0.1821864725979303 0.04459349294102764 -0.1354673663660806 0.07302599814757622 -0.4213060408539576 0.1324211246988281 -0.1625839640705746 0.06588897288078918 0.3782825614088771 0.2579114291573512 -0.03637513002685075 0.0952478565823025 0.5850838956225319 0.4305964386998291
0.5560371952262719 -0.5463712558662197 -0.310769822914589 0.0790770407862932 0.2403922444171029 -0.6162414562290996 0.05421246421623856 0.4921727163409702 -0.3235318422771628 -0.4721231100431016 0.2290500251098549 0.7140337282222493 0.2124359905179569 0.6826631135597265 0.3614044955076297 -0.06046464408116362 -0.09100810123440024 -0.1073106204561921 -0.508911096062588 0.7150443248634761 -0.2583778321933399 0.5611694038213989 -0.9091838590160756 0.5217846786690209 -0.2499943708064855
-0.2657493119528632 -0.1440730510103954 0.3672013460675442 -0.07327692478688683 -0.4518116376778185 -0.4995325430205116 0.2190870724007627 0.5192410724199057 0.8317525156404615 -0.04296350410447647 0.0655048810853629 0.1191179661598413 0.141289323607042 0.1453653988661757 0.139283262683414 0.3874248018152261 -0.4215196188618844 -0.2906707331016696 -0.1947490408510085 -0.2644085411691527 0.3528899145873623 0.1499148619759901 -0.3406457879511564 -0.02903406290319565 -0.3926852367143687
-0.1437804441661426 0.05560134783240296 -0.2483495231819439 0.1472313085939484 -0.3095819012695046 0.02385764415505628 0.1925983867235766 0.4021031460931045 0.1139118494087489 -0.1166456300838285 0.468288568435597 -0.321469292666335 0.1415778585409135 0.02599682708793888 0.4264074917485954 0.04013812341269235 -0.2342286909399563 -0.3407534746984157 -0.2688822856055925 -0.4297599972279223 0.5279665979768785 0.05897427557060084 -0.3173611710845516 -0.2319096350191516 -0.09616688214614591
0.3826252852822713 0.2014648069419944 -0.01364260830508384 -0.1866314748115575 -0.6120226613357486 0.07880200760589966 0.2691034070432125 -0.294396923168139 0.3647326485337344 0.4763269967491643 0.1451878935869439 -0.5294653685374151 0.3182273450176294 0.1356422686476473 -0.501943151411047 -0.003335492527412741 0.3263105630092552 -0.2673798355822338 0.5960261341951547 -0.3288196846407265 -0.4590795628951557 0.09910795306823346 -0.3964578722262226 -0.1599858371261892 -0.3091992047497119
0.4821546822728878 -0.3230202774264663 -0.08079889811811387 -0.4435948794780865 -0.5720048996419805 -0.1536897294330433 0.2469034338330571 -0.6654366967840623 0.4008543646571712 0.3057599599517443 -0.03100709500148914 -0.4181542435061116 0.6990224793846221 0.2182394216682754 -0.4044635938640576 -0.2021745009830949 -0.05642263207603009 -0.08590144317250979 0.6513012056581678 -0.424547354556877 -0.126920840603307 0.4290503303394496 -0.1569080011024263 -0.3593388701279826 -0.1408765655607454
0.3043231035091077 0.04191955424690114 -0.1328796435702198 -0.09104129566248177 -0.4164171134972162 -0.005523657606202837 0.07893169158210428 -0.4277666150701664 0.2598722224480485 0.081657239090378 0.1879634790184427 -0.3901042758998893 0.4557325120435891 -0.1997786662860987 -0.1626717108814355 -0.2060979904084054 0.2784700645087725 -0.07950547210082315 0.3528668597432782 0.01857725983869518 -0.159580323311498 0.1666498344326396 0.1957093710870669 -0.5420287563209488 -0.08377052950660789
0.2635512507553164 -0.08334873235955405 -0.04328657242344926 -0.1539054509060653 -0.3565655890724788 0.1520068311066795 0.02645970173266081 -0.5036730068071302 0.1671919478580541 0.1185819740397042 0.03724495787627943 -0.2820315333078745 0.4908137712222244 -0.1103245568056816 -0.02598091769610074 -0.1704211049444634 0.3573543168590864 0.1142596607222533 0.2946375634600267 -0.01507928225702432 -0.06277865006081965 0.1056908823239334 0.08228048891343633 -0.4873792195344679 0.08278336334834373
0.3706547924490615 -0.3959382705658726 -0.3526156964368385 0.03944174275623624 0.1994256736128894 -0.1546520779540108 0.03307065083368546 -0.1728735335148622 -0.3775352830249059 0.07957661334561257 0.1121133573126727 -0.08747830309622441 0.2891906467428588 0.3265272271150605 -0.02677284118317478 -0.06622096965038662 0.33849093767929 0.01000748150753066 0.1051406560537049 0.215033690170108 -0.1418078635347165 0.05158699682976293 -0.1524998946377678 0.2726417205175539 -0.2681438442955093
-0.2493796939878754 -1.17162197862416 0.07176053783166754 0.3574874013112445 -0.06353137532480949 -1.274693979220248 0.01773422374431377 0.02732309742461499 0.4575474619431196 0.230408152570778 -0.5042577998570055 -0.1143561473312897 -0.05162254138321196 0.1955304086758147 -0.1400314472340604 0.6342242417309775 0.3056022159051792 -0.1617198907302691 0.4920447425979404 0.07896552990034275 0.134446997647115 -0.04149531693119923 -0.237710887060674 0.1843851592340842 -0.3771655069097063
0.1779454401008412 -0.4975357484191653 -0.2156965107777657 -0.2796979398305711 -0.3819527117920636 0.05916012483708898 0.01447745081139454 -0.2475278754574878 0.5214444600185463 0.2112803290574461 -0.3069603596457794 -0.3950198670960143 0.4885220770352376 0.06505272498734378 -0.05235988943843545 0.1227475518332616 -0.2693124667850585 -0.1497333330896846 0.3247924908226915 -0.5069605480145292 0.005812119762965215 -0.07120719981224971 -0.0105792069637265 -0.0019763744529617 -0.2183602880131741
0.3189812697759357 -0.06473571632418312 -0.03965200599630375 -0.2044195632700933 -0.5483588269295173 -0.1742537083739006 0.216911060855481 -0.24040691324325 0.06010643329986085 0.3387801037983985 0.2205427204967734 -0.577910436699519 0.3151407686975938 0.08760926029168187 -0.3938008895878463 -0.2283920081144131 -0.05844816648064971 -0.2870009766933828 0.4008295209097245 -0.1997464126578651 -0.3781733818255793 0.1875368777893371 0.02027199926244421 -0.3133222371555608 -0.3285805048528063
